
  // ── i18n sweep (2025) ───────────────────────────────────
  "common.ok": "OK",
  "common.create": "Create",
  "common.activate": "Activate",
  "common.deactivate": "Deactivate",
  "common.edit": "Edit",
  "common.import": "Import",
  "common.export": "Export",
  "common.duplicate": "Duplicate",
  "common.add": "Add",
  "common.role_mod": "Mod",
  "common.role_admin": "Admin",
  "common.lines": "{count} lines",
  "common.aria_back": "Back",
  "common.aria_close": "Close",
  "common.aria_drag_resize": "Drag to resize",
  "common.aria_remove": "Remove",
  "common.aria_filters": "Filters",
  "common.aria_actions": "Actions",
  "common.aria_previous": "Previous",
  "common.aria_next": "Next",

  "nav.artist_gallery": "Artist Gallery",

  "auth.sign_in_continue": "Sign in to continue",
  "auth.remember_me": "Remember me",
  "auth.username_placeholder": "Username",
  "auth.password_placeholder": "Password",
  "auth.new_password_placeholder": "New password (4+ characters)",
  "auth.confirm_password_placeholder": "Confirm new password",
  "auth.password_reset_by_admin": "Your password has been reset by an admin. Please choose a new password.",
  "auth.login_failed": "Login failed.",
  "auth.password_min_length": "Password must be at least 4 characters.",
  "auth.passwords_mismatch": "Passwords do not match.",
  "auth.change_password_failed": "Failed to change password.",
  "auth.change_password": "Change Password",
  "auth.confirm_change": "Confirm Change",

  "app.generation_lost": "A generation was lost due to a connection issue — please try again.",

  "gallery.lightbox.prev_title": "Previous image (←)",
  "gallery.lightbox.next_title": "Next image (→)",
  "gallery.no_preview": "no preview",
  "gallery.artist_index_unavailable": "Artist index unavailable — check your connection.",

  "artist_insert.tag_duplicate_title": "Tag already in prompt",
  "artist_insert.tag_duplicate_body": "{tag} is already in your prompt.",
  "artist_insert.artist_duplicate_title": "Artist tag already in prompt",
  "artist_insert.artist_duplicate_body": "Your prompt already contains {existing}. Add {tag} alongside, or replace?",
  "artist_insert.add_alongside": "Add alongside",
  "artist_insert.replace": "Replace",

  "metadata.toast.read_failed": "Failed to read image metadata",
  "metadata.toast.no_metadata": "No metadata found in image",
  "metadata.toast.applied_all": "Applied {fields} from image metadata",
  "metadata.toast.no_applicable": "No applicable parameters found in image metadata",
  "metadata.toast.applied_section": "Applied {section} from image metadata",
  "metadata.toast.no_section": "No {section} found in image metadata",
  "metadata.toast.reading": "Reading image metadata...",

  "model_requests.browser_only": "Model requests are only available in browser mode.",
  "model_requests.requested": "Model \"{name}\" requested for download.",
  "model_requests.approved": "Request approved.",
  "model_requests.denied": "Request denied.",
  "model_requests.title": "Model Requests",
  "model_requests.desc_admin": "Review and manage model download requests from users.",
  "model_requests.desc_user": "Your model download requests and their status.",
  "model_requests.filter_pending": "Pending",
  "model_requests.filter_approved": "Approved",
  "model_requests.filter_denied": "Denied",
  "model_requests.filter_all": "All",
  "model_requests.loading": "Loading requests...",
  "model_requests.empty_pending": "No pending requests.",
  "model_requests.empty": "No requests found.",
  "model_requests.by": "By: {user}",
  "model_requests.handled_by": "Handled by: {user}",
  "model_requests.reason": "Reason: {reason}",
  "model_requests.approve_download": "Approve & Download",
  "model_requests.deny": "Deny",
  "model_requests.view_civitai": "View on CivitAI ↗",
  "model_requests.deny_title": "Deny Request",
  "model_requests.deny_body": "Deny the request for {model} by {user}.",
  "model_requests.deny_reason_label": "Reason (optional, shown to requester)",
  "model_requests.deny_reason_placeholder": "e.g., This model is already available...",
  "model_requests.denying": "Denying...",
  "model_requests.deny_confirm": "Deny Request",
  "modelhub.request_download_title": "Request this model to be downloaded by a mod/admin",

  "settings.lan.enable": "Enable LAN Access",
  "settings.lan.enable_desc": "Allow other devices on your network to access the UI. Requires authentication when enabled.",
  "settings.lan.warning": "Warning: Enabling LAN access exposes the UI to your local network. Add at least one account to require authentication.",
  "settings.lan.access_at": "Access from other devices at:",
  "settings.lan.accounts": "Accounts",
  "settings.lan.accounts_count": "{shown} of {total}",
  "settings.lan.search_accounts": "Search accounts…",
  "settings.lan.sort_name": "Name",
  "settings.lan.sort_joined": "Joined",
  "settings.lan.sort_last_online": "Last Online",
  "settings.lan.manage_user": "Manage {user}",
  "settings.lan.joined_title": "Joined: {date}",
